# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EEPhi_13TeVsmear        3.154e-10     1.832e-08     2.004e-08    
HighR9EERho_13TeVsmear        3.154e-10     1.832e-08     2.004e-08    
LowR9EBPhi_13TeVsmear         0.001026     0.04271     0.07001    
LowR9EBRho_13TeVsmear         0.0006863     0.1586     1.16e-08    
LowR9EEPhi_13TeVsmear         3.154e-10     1.832e-08     2.004e-08    
LowR9EERho_13TeVsmear         3.154e-10     1.832e-08     2.004e-08    
MaterialForward_scale         3.154e-10     1.832e-08     2.004e-08    


diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.002016     0.5137     0.1425    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.002062     0.8511     0.4479    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.0007761     0.2755     0.0217    
Gain1EB_13TeVscale            0.001002     0.1739     0.1298    
HighR9EBPhi_13TeVsmear        0.001876     0.4729     0.04456    
HighR9EBRho_13TeVsmear        0.0006752     0.2229     0.0255    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.004964     0.4505     0.08012    
LowR9EBRho_13TeVsmear         0.0002962     0.006065     0.0049    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.0005769     0.01815     0.008779    
HighR9EE_13TeVscale           1.601e-09     5.746e-08     1.006e-07    
LowR9EB_13TeVscale            0.0008508     0.03249     0.01041    
LowR9EE_13TeVscale            1.601e-09     5.746e-08     1.006e-07    
Gain6EB_13TeVscale            0.0002291     0.01771     0.009354    
Gain1EB_13TeVscale            0.0003107     0.0265     0.002655    
HighR9EBPhi_13TeVsmear        9.267e-05     0.1263     0.005443    
HighR9EBRho_13TeVsmear        7.768e-05     0.008353     0.007829    
HighR9EEPhi_13TeVsmear        1.601e-09     5.746e-08     1.006e-07    
HighR9EERho_13TeVsmear        1.601e-09     5.746e-08     1.006e-07    
LowR9EBPhi_13TeVsmear         0.0002491     0.06517     0.0105    
LowR9EBRho_13TeVsmear         0.0001149     0.01635     0.006699    
LowR9EEPhi_13TeVsmear         1.601e-09     5.746e-08     1.006e-07    
LowR9EERho_13TeVsmear         1.601e-09     5.746e-08     1.006e-07    
MaterialForward_scale         1.601e-09     5.746e-08     1.006e-07    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0008973     0.6808     0.04965    
HighR9EE_13TeVscale           3.808e-10     1.005e-06     4.963e-08    
LowR9EB_13TeVscale            0.002199     1.226     0.07013    
LowR9EE_13TeVscale            3.808e-10     1.005e-06     4.963e-08    
Gain6EB_13TeVscale            0.0007254     0.9615     0.002324    
Gain1EB_13TeVscale            0.001148     0.8476     0.1153    
HighR9EBPhi_13TeVsmear        0.0001307     1.756     0.005074    
HighR9EBRho_13TeVsmear        0.0006286     0.4344     0.004547    
HighR9EEPhi_13TeVsmear        3.808e-10     1.005e-06     4.963e-08    
HighR9EERho_13TeVsmear        3.808e-10     1.005e-06     4.963e-08    
LowR9EBPhi_13TeVsmear         0.001528     9.622     0.005295    
LowR9EBRho_13TeVsmear         0.0004387     0.4597     0.0478    
LowR9EEPhi_13TeVsmear         3.808e-10     1.005e-06     4.963e-08    
LowR9EERho_13TeVsmear         3.808e-10     1.005e-06     4.963e-08    
MaterialForward_scale         3.808e-10     1.005e-06     4.963e-08    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.01503     0.1003     6.276e-08    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.003619     0.03313     0    
HighR9EBPhi_13TeVsmear        0.03711     0.3332     1.255e-07    
HighR9EBRho_13TeVsmear        0.0071     0.06627     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0.002211     0.03268     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=24
proc=OutsideAcceptance
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           5.24e-08     6.968e-07     7.587e-07    
LowR9EB_13TeVscale            0.004592     0.6113     4.71e-07    
LowR9EE_13TeVscale            5.24e-08     6.968e-07     7.587e-07    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0.005735     0.07587     0.06949    
HighR9EBPhi_13TeVsmear        0.03335     0.13     0.459    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        5.24e-08     6.968e-07     7.587e-07    
HighR9EERho_13TeVsmear        5.24e-08     6.968e-07     7.587e-07    
LowR9EBPhi_13TeVsmear         0.0002944     0.6194     5.817e-07    
LowR9EBRho_13TeVsmear         0.001917     0.1577     5.311e-07    
LowR9EEPhi_13TeVsmear         5.24e-08     6.968e-07     7.587e-07    
LowR9EERho_13TeVsmear         5.24e-08     6.968e-07     7.587e-07    
MaterialForward_scale         5.24e-08     6.968e-07     7.587e-07    


diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.002083     0     0.3179    
HighR9EE_13TeVscale           1.759e-10     0     1.226e-07    
LowR9EB_13TeVscale            0.0002923     0     0.008391    
LowR9EE_13TeVscale            1.759e-10     0     1.226e-07    
Gain6EB_13TeVscale            0.0001627     0     0.03807    
Gain1EB_13TeVscale            1.759e-10     0     1.226e-07    
HighR9EBPhi_13TeVsmear        0.01621     0     1.406    
HighR9EBRho_13TeVsmear        0.001841     0     0.2503    
HighR9EEPhi_13TeVsmear        1.759e-10     0     1.226e-07    
HighR9EERho_13TeVsmear        1.759e-10     0     1.226e-07    
LowR9EBPhi_13TeVsmear         0.001905     0     0.07789    
LowR9EBRho_13TeVsmear         0.0003188     0     0.01045    
LowR9EEPhi_13TeVsmear         1.759e-10     0     1.226e-07    
LowR9EERho_13TeVsmear         1.759e-10     0     1.226e-07    
MaterialForward_scale         1.759e-10     0     1.226e-07    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.0009882     0.01338     0.003198    
HighR9EE_13TeVscale           2.016e-09     2.95e-07     2.566e-07    
LowR9EB_13TeVscale            0.0002839     0.01221     0.001048    
LowR9EE_13TeVscale            2.016e-09     2.95e-07     2.566e-07    
Gain6EB_13TeVscale            0.0002641     0.005489     0.0009062    
Gain1EB_13TeVscale            0.0002724     0.01122     0.001664    
HighR9EBPhi_13TeVsmear        0.0003838     0.218     0.004929    
HighR9EBRho_13TeVsmear        3.659e-05     0.03232     0.001238    
HighR9EEPhi_13TeVsmear        2.016e-09     2.95e-07     2.566e-07    
HighR9EERho_13TeVsmear        2.016e-09     2.95e-07     2.566e-07    
LowR9EBPhi_13TeVsmear         6.731e-05     0.04005     0.001022    
LowR9EBRho_13TeVsmear         2.59e-05     0.008424     0.0001586    
LowR9EEPhi_13TeVsmear         2.016e-09     2.95e-07     2.566e-07    
LowR9EERho_13TeVsmear         2.016e-09     2.95e-07     2.566e-07    
MaterialForward_scale         2.016e-09     2.95e-07     2.566e-07    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.00119     0.2903     0.002727    
HighR9EE_13TeVscale           3.203e-10     2.902e-08     9.231e-08    
LowR9EB_13TeVscale            0.0001744     0.1288     0.002901    
LowR9EE_13TeVscale            3.203e-10     2.902e-08     9.231e-08    
Gain6EB_13TeVscale            0.0001673     0.01034     0.001902    
Gain1EB_13TeVscale            0.0005654     0.01632     1.031e-07    
HighR9EBPhi_13TeVsmear        0.001761     0.3344     0.0107    
HighR9EBRho_13TeVsmear        0.0005681     0.02752     8.969e-08    
HighR9EEPhi_13TeVsmear        3.203e-10     2.902e-08     9.231e-08    
HighR9EERho_13TeVsmear        3.203e-10     2.902e-08     9.231e-08    
LowR9EBPhi_13TeVsmear         0.0002953     0.1306     0.001998    
LowR9EBRho_13TeVsmear         0.0001819     0.007816     0.002927    
LowR9EEPhi_13TeVsmear         3.203e-10     2.902e-08     9.231e-08    
LowR9EERho_13TeVsmear         3.203e-10     2.902e-08     9.231e-08    
MaterialForward_scale         3.203e-10     2.902e-08     9.231e-08    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.001563     0.158     2.882e-08    
HighR9EE_13TeVscale           1.985e-11     5.303e-09     1.647e-08    
LowR9EB_13TeVscale            0.0006474     0.08131     3.294e-08    
LowR9EE_13TeVscale            1.985e-11     5.303e-09     1.647e-08    
Gain6EB_13TeVscale            0.0006268     0.04042     8.234e-09    
Gain1EB_13TeVscale            1.985e-11     5.303e-09     1.647e-08    
HighR9EBPhi_13TeVsmear        0.001936     0.2094     1.647e-08    
HighR9EBRho_13TeVsmear        9.923e-12     2.651e-09     8.234e-09    
HighR9EEPhi_13TeVsmear        1.985e-11     5.303e-09     1.647e-08    
HighR9EERho_13TeVsmear        1.985e-11     5.303e-09     1.647e-08    
LowR9EBPhi_13TeVsmear         0.00132     0.0002532     1.647e-08    
LowR9EBRho_13TeVsmear         2.465e-10     1.143e-08     3.294e-08    
LowR9EEPhi_13TeVsmear         1.985e-11     5.303e-09     1.647e-08    
LowR9EERho_13TeVsmear         1.985e-11     5.303e-09     1.647e-08    
MaterialForward_scale         1.985e-11     5.303e-09     1.647e-08    

diphotonCat=25
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
